# Directed graph (each unordered pair of nodes is saved once): randomfile.txt.txt 
# Random Graph Generated 
# Nodes 10000 Edges: 14777
# FromNodeId	ToNodeId 
8722	7122
5946	7171
7171	5946
6230	7172
7172	6230
1888	7173
7173	1888
3361	7173
7173	3361
8630	9815
9815	8630
4531	7174
7174	4531
938	8831
8831	938
2352	7175
7175	2352
5684	7175
7175	5684
476	7177
7177	476
432	7181
7181	432
7010	7181
7181	7010
2978	7181
7181	2978
8933	9596
9596	8933
3468	7320
7320	3468
5991	7182
7182	5991
4951	7182
7182	4951
2295	7182
7182	2295
6633	7182
7182	6633
6591	7767
7767	6591
905	9797
9797	905
6746	7806
7806	6746
3462	7185
7185	3462
347	7185
7185	347
2516	9000
9000	2516
835	7186
7186	835
4437	7186
7186	4437
3579	8978
8978	3579
2086	7187
7187	2086
4312	7187
7187	4312
4346	7187
7187	4346
3217	7188
7188	3217
1411	7188
7188	1411
7493	7765
7765	7493
5411	7189
7189	5411
2903	7189
7189	2903
6115	7501
7501	6115
729	7190
7190	729
3613	7190
7190	3613
2883	7191
7191	2883
773	7191
7191	773
3816	7191
7191	3816
2075	7191
7191	2075
3184	7192
7192	3184
3604	7193
7193	3604
4064	7194
7194	4064
2371	7194
7194	2371
1126	7194
7194	1126
2873	7194
7194	2873
5561	7194
7194	5561
6471	7196
7196	6471
4457	7196
7196	4457
1117	7196
7196	1117
6466	7197
7197	6466
5669	9180
9180	5669
4786	7198
7198	4786
6833	7199
7199	6833
7125	7200
7200	7125
1640	7200
7200	1640
1433	7200
7200	1433
219	7200
7200	219
2108	7201
7201	2108
7184	7202
7202	7184
402	7202
7202	402
1364	7202
7202	1364
6521	7202
7202	6521
2685	7202
7202	2685
4262	8766
8766	4262
2328	7205
7205	2328
4620	7860
7860	4620
1887	7206
7206	1887
6095	7206
7206	6095
2243	7208
7208	2243
4737	7210
7210	4737
3425	7210
7210	3425
5956	7210
7210	5956
2021	7210
7210	2021
4334	7563
7563	4334
1480	7211
7211	1480
305	7212
7212	305
2337	7212
7212	2337
5876	7212
7212	5876
1020	7213
7213	1020
1182	7213
7213	1182
4059	7214
7214	4059
2353	7216
7216	2353
1857	7216
7216	1857
6323	7216
7216	6323
1969	7217
7217	1969
5856	7218
7218	5856
7791	7988
7988	7791
6330	8025
8025	6330
8154	8871
8871	8154
26	7220
7220	26
3206	9734
9734	3206
2478	7221
7221	2478
3745	7223
7223	3745
7044	7223
7223	7044
441	7223
7223	441
6303	7223
7223	6303
2262	7224
7224	2262
2199	7224
7224	2199
4311	7265
7265	4311
91	7224
7224	91
7073	7225
7225	7073
4081	7225
7225	4081
6210	7225
7225	6210
592	7226
7226	592
6673	7226
7226	6673
6813	7227
7227	6813
609	7228
7228	609
2260	7228
7228	2260
1432	7231
7231	1432
4528	7232
7232	4528
3531	7232
7232	3531
5911	7330
7330	5911
561	7233
7233	561
4134	7233
7233	4134
4553	7233
7233	4553
7242	8698
8698	7242
2870	7234
7234	2870
4010	7235
7235	4010
6084	7236
7236	6084
328	7236
7236	328
6218	8005
8005	6218
2066	7237
7237	2066
4138	7237
7237	4138
492	7237
7237	492
64	7238
7238	64
2896	7241
7241	2896
6244	8088
8088	6244
1594	8380
8380	1594
2198	7476
7476	2198
3610	7246
7246	3610
1324	7246
7246	1324
2012	7246
7246	2012
3853	7246
7246	3853
6179	7247
7247	6179
4103	7247
7247	4103
7015	7247
7247	7015
5672	7247
7247	5672
2340	7248
7248	2340
2070	7248
7248	2070
5248	7249
7249	5248
2167	8202
8202	2167
4790	7249
7249	4790
538	7249
7249	538
3851	7249
7249	3851
2334	7249
7249	2334
341	7250
7250	341
3481	7250
7250	3481
5889	7251
7251	5889
3863	7751
7751	3863
2771	7252
7252	2771
2564	7252
7252	2564
768	7253
7253	768
5727	7482
7482	5727
3683	7254
7254	3683
384	7257
7257	384
1125	7257
7257	1125
5325	7257
7257	5325
4481	7258
7258	4481
5846	7258
7258	5846
5946	9286
9286	5946
3344	7260
7260	3344
5427	7260
7260	5427
5589	7260
7260	5589
6619	8240
8240	6619
2224	7264
7264	2224
8472	8516
8516	8472
2729	7264
7264	2729
2330	7264
7264	2330
208	7265
7265	208
9101	9249
9249	9101
2930	7266
7266	2930
6176	7268
7268	6176
2620	7352
7352	2620
6459	7682
7682	6459
664	9985
9985	664
709	7270
7270	709
143	7270
7270	143
4213	7271
7271	4213
6721	7273
7273	6721
787	7274
7274	787
6596	7274
7274	6596
613	7274
7274	613
4778	7274
7274	4778
5813	7275
7275	5813
5947	7275
7275	5947
7677	9222
9222	7677
35	7277
7277	35
2928	9964
9964	2928
3197	7278
7278	3197
4465	7279
7279	4465
582	7279
7279	582
5723	7279
7279	5723
7054	7279
7279	7054
391	7280
7280	391
1369	7280
7280	1369
1458	7282
7282	1458
367	8165
8165	367
3614	7706
7706	3614
6092	7282
7282	6092
2802	7283
7283	2802
7512	8633
8633	7512
7469	9905
9905	7469
4521	7285
7285	4521
2376	7286
7286	2376
3120	7293
7293	3120
5041	7293
7293	5041
4067	7293
7293	4067
4017	7294
7294	4017
2498	7294
7294	2498
5841	7296
7296	5841
7864	8095
8095	7864
5273	8233
8233	5273
5025	7300
7300	5025
4516	7300
7300	4516
2417	7301
7301	2417
6297	7301
7301	6297
3703	9676
9676	3703
693	7302
7302	693
6144	7303
7303	6144
180	7304
7304	180
6901	7304
7304	6901
1262	8229
8229	1262
2802	8911
8911	2802
5632	7312
7312	5632
4750	8389
8389	4750
1488	7313
7313	1488
6577	7313
7313	6577
1651	7313
7313	1651
2663	7313
7313	2663
1695	7626
7626	1695
2784	7315
7315	2784
930	7315
7315	930
6179	7315
7315	6179
5671	8886
8886	5671
1048	7520
7520	1048
5708	7317
7317	5708
8873	9712
9712	8873
3378	7318
7318	3378
2382	9799
9799	2382
7014	9181
9181	7014
5842	7327
7327	5842
3866	9750
9750	3866
1184	7328
7328	1184
6448	7328
7328	6448
2022	7330
7330	2022
2003	7331
7331	2003
5703	7331
7331	5703
8174	8999
8999	8174
7892	8495
8495	7892
6260	7332
7332	6260
6855	7332
7332	6855
6873	7333
7333	6873
6538	7333
7333	6538
4041	7334
7334	4041
3291	7334
7334	3291
1347	7335
7335	1347
3896	7335
7335	3896
6925	8597
8597	6925
6208	7336
7336	6208
804	7336
7336	804
8388	9426
9426	8388
7330	9221
9221	7330
134	7340
7340	134
5620	7342
7342	5620
885	7342
7342	885
2474	9686
9686	2474
3862	7346
7346	3862
4606	7346
7346	4606
5393	7347
7347	5393
1891	7347
7347	1891
5700	7347
7347	5700
4181	7347
7347	4181
801	7348
7348	801
2621	8329
8329	2621
4056	9223
9223	4056
816	7350
7350	816
4749	9147
9147	4749
8257	9946
9946	8257
4511	8171
8171	4511
155	7351
7351	155
5231	7351
7351	5231
188	9864
9864	188
4104	7352
7352	4104
4096	7354
7354	4096
4128	7357
7357	4128
3954	7357
7357	3954
6436	9896
9896	6436
2862	8672
8672	2862
4794	9127
9127	4794
3146	7357
7357	3146
2380	7358
7358	2380
3554	7359
7359	3554
2758	7359
7359	2758
2903	7359
7359	2903
4567	7359
7359	4567
2729	7359
7359	2729
5401	7360
7360	5401
4328	7361
7361	4328
2155	7361
7361	2155
7068	8695
8695	7068
3026	7362
7362	3026
4727	7362
7362	4727
57	7362
7362	57
3971	7363
7363	3971
4490	8670
8670	4490
9519	9804
9804	9519
1129	7364
7364	1129
7183	9715
9715	7183
4461	7364
7364	4461
8324	9134
9134	8324
3848	7367
7367	3848
4671	9997
9997	4671
5755	7368
7368	5755
3184	7370
7370	3184
5746	7370
7370	5746
6586	8763
8763	6586
5919	7370
7370	5919
924	8046
8046	924
480	7372
7372	480
1889	7373
7373	1889
2466	7375
7375	2466
4483	7376
7376	4483
3190	7378
7378	3190
8608	9040
9040	8608
976	7379
7379	976
5940	7379
7379	5940
1236	7380
7380	1236
7423	9143
9143	7423
7305	7380
7380	7305
3147	7385
7385	3147
3457	7383
7383	3457
6176	7384
7384	6176
3298	7384
7384	3298
3794	7385
7385	3794
4113	7389
7389	4113
3948	8012
8012	3948
5338	7907
7907	5338
6021	7397
7397	6021
5466	7397
7397	5466
2725	7398
7398	2725
4374	7398
7398	4374
2087	7399
7399	2087
5911	7400
7400	5911
3328	7401
7401	3328
5494	7401
7401	5494
7592	9682
9682	7592
3140	7402
7402	3140
2456	7402
7402	2456
3003	7402
7402	3003
5294	7402
7402	5294
36	9949
9949	36
8613	9969
9969	8613
5938	7404
7404	5938
3400	7404
7404	3400
554	7404
7404	554
931	7405
7405	931
7565	9712
9712	7565
3843	7405
7405	3843
7455	8315
8315	7455
33	7407
7407	33
5714	7407
7407	5714
3010	7407
7407	3010
2490	7755
7755	2490
1676	7408
7408	1676
6760	9736
9736	6760
6596	7411
7411	6596
1426	8329
8329	1426
8841	9619
9619	8841
3857	7412
7412	3857
6738	7412
7412	6738
3317	7412
7412	3317
3929	7413
7413	3929
1365	9744
9744	1365
3998	7414
7414	3998
2693	8327
8327	2693
1911	7415
7415	1911
9725	9940
9940	9725
4260	7416
7416	4260
1318	7739
7739	1318
1385	7584
7584	1385
6105	7418
7418	6105
3563	7418
7418	3563
5611	7418
7418	5611
4845	7418
7418	4845
2584	8571
8571	2584
5516	9671
9671	5516
5717	7420
7420	5717
3359	7537
7537	3359
5494	7421
7421	5494
5927	7421
7421	5927
1739	7437
7437	1739
6047	7422
7422	6047
6447	8407
8407	6447
2127	9682
9682	2127
4169	7423
7423	4169
1019	7423
7423	1019
3026	7424
7424	3026
1828	7429
7429	1828
1239	7429
7429	1239
5414	9550
9550	5414
3862	7432
7432	3862
5558	7432
7432	5558
6470	7432
7432	6470
6455	7432
7432	6455
7462	9353
9353	7462
3169	7434
7434	3169
1842	7434
7434	1842
7392	7435
7435	7392
46	7435
7435	46
6258	7437
7437	6258
8684	9574
9574	8684
7296	7439
7439	7296
1329	7439
7439	1329
1685	7439
7439	1685
3114	7439
7439	3114
2734	7439
7439	2734
5713	7444
7444	5713
3935	8520
8520	3935
5659	8439
8439	5659
2974	9657
9657	2974
4908	8582
8582	4908
7379	7449
7449	7379
7328	7450
7450	7328
6225	7450
7450	6225
5645	7450
7450	5645
4283	7578
7578	4283
4187	9138
9138	4187
4338	7454
7454	4338
3477	7454
7454	3477
3264	7457
7457	3264
7327	8149
8149	7327
4370	7457
7457	4370
450	8518
8518	450
7314	7459
7459	7314
844	8200
8200	844
3107	7460
7460	3107
2158	7460
7460	2158
5285	7461
7461	5285
5110	7461
7461	5110
5009	7462
7462	5009
7220	7463
7463	7220
478	9073
9073	478
5991	7463
7463	5991
6354	7464
7464	6354
5780	7686
7686	5780
857	7897
7897	857
3868	7472
7472	3868
4000	7473
7473	4000
7395	7477
7477	7395
996	7478
7478	996
275	7480
7480	275
6513	7481
7481	6513
3388	7562
7562	3388
3138	7482
7482	3138
1889	7483
7483	1889
5302	7486
7486	5302
603	7487
7487	603
4413	7487
7487	4413
415	7487
7487	415
1376	7488
7488	1376
5456	7488
7488	5456
6356	7488
7488	6356
807	7488
7488	807
7256	7488
7488	7256
3472	7494
7494	3472
440	7494
7494	440
544	7498
7498	544
5106	7501
7501	5106
6994	7503
7503	6994
7306	7503
7503	7306
849	9444
9444	849
2157	7504
7504	2157
3136	7505
7505	3136
3027	7506
7506	3027
4849	7792
7792	4849
7340	7506
7506	7340
2448	7507
7507	2448
3895	7508
7508	3895
6661	8106
8106	6661
2804	7509
7509	2804
1002	7509
7509	1002
341	7510
7510	341
933	7518
7518	933
3117	8721
8721	3117
3083	8965
8965	3083
2979	7520
7520	2979
493	9231
9231	493
3392	7521
7521	3392
4114	7523
7523	4114
2785	7524
7524	2785
444	7525
7525	444
1371	8636
8636	1371
3074	7526
7526	3074
6393	8942
8942	6393
3796	7535
7535	3796
5751	7535
7535	5751
5969	7536
7536	5969
7580	9821
9821	7580
6473	7536
7536	6473
4150	9321
9321	4150
5372	7536
7536	5372
4540	7536
7536	4540
4159	7734
7734	4159
2450	7537
7537	2450
2331	7537
7537	2331
401	7538
7538	401
3128	7540
7540	3128
56	7541
7541	56
3258	7541
7541	3258
2891	7541
7541	2891
5355	7541
7541	5355
2304	7542
7542	2304
7833	9994
9994	7833
2574	7542
7542	2574
6771	7544
7544	6771
7179	7544
7544	7179
219	7545
7545	219
2251	7545
7545	2251
2479	7545
7545	2479
499	8610
8610	499
6251	7547
7547	6251
3102	7631
7631	3102
2934	7548
7548	2934
3060	8055
8055	3060
6920	7549
7549	6920
3794	7550
7550	3794
9002	9418
9418	9002
4693	7552
7552	4693
1340	7552
7552	1340
4519	9964
9964	4519
5344	7554
7554	5344
258	7556
7556	258
6231	7556
7556	6231
3164	7556
7556	3164
7947	9979
9979	7947
4336	7557
7557	4336
5713	7557
7557	5713
2369	7557
7557	2369
6230	7557
7557	6230
4289	7558
7558	4289
2423	7558
7558	2423
1809	7561
7561	1809
1910	7561
7561	1910
1816	7561
7561	1816
4625	7562
7562	4625
4355	7562
7562	4355
5282	7563
7563	5282
3386	7563
7563	3386
3932	7563
7563	3932
1107	7565
7565	1107
2901	7565
7565	2901
3830	7565
7565	3830
2778	7569
7569	2778
2315	7569
7569	2315
1930	7570
7570	1930
2116	8121
8121	2116
6033	9865
9865	6033
515	7571
7571	515
464	7574
7574	464
2081	7574
7574	2081
342	7574
7574	342
4537	7574
7574	4537
1665	7577
7577	1665
5057	7577
7577	5057
7021	7577
7577	7021
1391	7577
7577	1391
1176	7579
7579	1176
4632	7579
7579	4632
5435	7579
7579	5435
4680	7580
7580	4680
1851	7580
7580	1851
3437	7580
7580	3437
1953	7581
7581	1953
633	9526
9526	633
2032	7582
7582	2032
1265	7582
7582	1265
7059	7582
7582	7059
2351	8737
8737	2351
7129	7582
7582	7129
2368	7584
7584	2368
2931	7586
7586	2931
2080	8267
8267	2080
7458	7587
7587	7458
7364	7587
7587	7364
695	7589
7589	695
2416	7590
7590	2416
398	9790
9790	398
5273	7590
7590	5273
3788	7590
7590	3788
7555	7591
7591	7555
6835	7591
7591	6835
4647	7591
7591	4647
2026	7591
7591	2026
7156	7592
7592	7156
5046	7592
7592	5046
5496	7592
7592	5496
969	7592
7592	969
2666	7592
7592	2666
6355	7593
7593	6355
1751	7593
7593	1751
3828	7594
7594	3828
7030	7600
7600	7030
5107	7601
7601	5107
2740	7601
7601	2740
3539	9432
9432	3539
364	7601
7601	364
5775	7601
7601	5775
5395	7602
7602	5395
3971	9314
9314	3971
3399	7602
7602	3399
4959	8473
8473	4959
3049	7602
7602	3049
1936	7606
7606	1936
2640	7608
7608	2640
2591	9792
9792	2591
1733	7608
7608	1733
327	7608
7608	327
2787	7611
7611	2787
180	7612
7612	180
4627	7614
7614	4627
404	7614
7614	404
7600	7616
7616	7600
5010	7616
7616	5010
5290	8715
8715	5290
6758	7616
7616	6758
7164	7616
7616	7164
5821	7616
7616	5821
7273	9929
9929	7273
603	7617
7617	603
6620	7617
7617	6620
6625	7621
7621	6625
1304	7621
7621	1304
4658	7622
7622	4658
7369	7622
7622	7369
2796	8049
8049	2796
1569	7623
7623	1569
1754	7623
7623	1754
5755	7623
7623	5755
1195	7623
7623	1195
4079	9331
9331	4079
5432	9921
9921	5432
3281	7624
7624	3281
5398	7624
7624	5398
787	9508
9508	787
4025	7624
7624	4025
1141	8572
8572	1141
3518	7624
7624	3518
3506	7627
7627	3506
7247	9990
9990	7247
4669	8017
8017	4669
1987	7628
7628	1987
2035	7629
7629	2035
5547	7734
7734	5547
4844	7746
7746	4844
4536	7630
7630	4536
6403	7631
7631	6403
516	7632
7632	516
5828	7632
7632	5828
837	7632
7632	837
5027	7633
7633	5027
6724	7633
7633	6724
4053	7633
7633	4053
7161	7633
7633	7161
842	7633
7633	842
492	7633
7633	492
6942	8598
8598	6942
2451	7634
7634	2451
4604	7820
7820	4604
1794	7635
7635	1794
4914	7637
7637	4914
3603	7637
7637	3603
9276	9443
9443	9276
3087	8699
8699	3087
7621	9735
9735	7621
2233	8329
8329	2233
3730	7638
7638	3730
6227	7638
7638	6227
6054	7638
7638	6054
4905	7638
7638	4905
2463	7638
7638	2463
459	7709
7709	459
3549	8697
8697	3549
4210	7640
7640	4210
5402	7640
7640	5402
4220	7640
7640	4220
5041	7641
7641	5041
4388	7641
7641	4388
7203	7644
7644	7203
4024	7644
7644	4024
6450	7647
7647	6450
2279	8567
8567	2279
2768	7648
7648	2768
7357	8478
8478	7357
796	8054
8054	796
4543	7650
7650	4543
3926	7651
7651	3926
7400	7651
7651	7400
6922	7651
7651	6922
1818	7651
7651	1818
1277	9142
9142	1277
2005	7652
7652	2005
5962	7652
7652	5962
5038	7652
7652	5038
4507	8915
8915	4507
6339	7653
7653	6339
2990	9139
9139	2990
5737	7653
7653	5737
2190	7653
7653	2190
2676	7658
7658	2676
46	9446
9446	46
4097	7659
7659	4097
382	7690
7690	382
2568	9856
9856	2568
3468	7661
7661	3468
6222	7661
7661	6222
2441	7772
7772	2441
1063	7668
7668	1063
7114	7664
7664	7114
635	7664
7664	635
5476	7666
7666	5476
7253	7666
7666	7253
6754	7667
7667	6754
3166	8706
8706	3166
2068	7668
7668	2068
5573	7668
7668	5573
2198	7668
7668	2198
6257	7669
7669	6257
1467	7670
7670	1467
269	8814
8814	269
1517	7670
7670	1517
4285	9958
9958	4285
5457	7672
7672	5457
9231	9457
9457	9231
4833	7675
7675	4833
164	9544
9544	164
233	7675
7675	233
3249	7678
7678	3249
4083	7678
7678	4083
3922	7683
7683	3922
2309	7683
7683	2309
4605	9563
9563	4605
6424	9660
9660	6424
5028	7689
7689	5028
623	9783
9783	623
1030	7689
7689	1030
708	8066
8066	708
1927	8921
8921	1927
1430	7690
7690	1430
6718	7690
7690	6718
5190	7691
7691	5190
1177	7691
7691	1177
3626	7691
7691	3626
1137	7692
7692	1137
5878	7692
7692	5878
4264	7693
7693	4264
4793	7693
7693	4793
3036	9950
9950	3036
5930	7693
7693	5930
4427	7693
7693	4427
4331	7693
7693	4331
5375	7693
7693	5375
921	7696
7696	921
3147	7696
7696	3147
7340	7696
7696	7340
256	7697
7697	256
6976	9121
9121	6976
6710	7697
7697	6710
5512	7697
7697	5512
7492	7698
7698	7492
3279	7698
7698	3279
7586	7699
7699	7586
3363	7705
7705	3363
7032	7705
7705	7032
552	7705
7705	552
3545	8839
8839	3545
4130	7706
7706	4130
3154	7706
7706	3154
5428	7706
7706	5428
5806	9255
9255	5806
7367	7706
7706	7367
6100	7707
7707	6100
6885	7707
7707	6885
7110	7707
7707	7110
3304	9069
9069	3304
3692	8957
8957	3692
7981	9913
9913	7981
2921	7709
7709	2921
1713	7711
7711	1713
1038	8295
8295	1038
5905	7714
7714	5905
3987	8297
8297	3987
2922	7714
7714	2922
5795	7722
7722	5795
1508	7722
7722	1508
5524	7722
7722	5524
20	7723
7723	20
6218	9499
9499	6218
3773	7724
7724	3773
4097	7725
7725	4097
6484	7725
7725	6484
5361	7726
7726	5361
5336	7727
7727	5336
4768	7728
7728	4768
7328	7728
7728	7328
7867	9732
9732	7867
3547	7729
7729	3547
5548	8176
8176	5548
4125	7730
7730	4125
1652	7731
7731	1652
5046	7732
7732	5046
6410	7732
7732	6410
5345	9846
9846	5345
1586	7733
7733	1586
1980	7733
7733	1980
4879	8495
8495	4879
564	7734
7734	564
2997	7734
7734	2997
7440	7736
7736	7440
6561	7736
7736	6561
4548	7736
7736	4548
6655	9092
9092	6655
593	8266
8266	593
418	7737
7737	418
4596	8865
8865	4596
1452	8911
8911	1452
3128	7738
7738	3128
7552	7740
7740	7552
3506	7740
7740	3506
3524	7740
7740	3524
3717	7740
7740	3717
4703	9967
9967	4703
6686	7740
7740	6686
5188	7741
7741	5188
5927	7741
7741	5927
731	7741
7741	731
6855	7742
7742	6855
2381	9326
9326	2381
3853	8876
8876	3853
7124	8809
8809	7124
2912	7744
7744	2912
2727	7744
7744	2727
3025	7746
7746	3025
7393	7746
7746	7393
5100	7746
7746	5100
4519	7747
7747	4519
6424	7747
7747	6424
653	7748
7748	653
2653	7748
7748	2653
4165	7749
7749	4165
3003	7750
7750	3003
5126	9944
9944	5126
1505	7751
7751	1505
5095	7752
7752	5095
362	7752
7752	362
5597	7752
7752	5597
3921	7753
7753	3921
2019	7755
7755	2019
7232	7756
7756	7232
2595	7756
7756	2595
4683	7757
7757	4683
7048	9446
9446	7048
4609	7758
7758	4609
3461	9518
9518	3461
2945	8183
8183	2945
3922	7759
7759	3922
5847	9897
9897	5847
1886	8496
8496	1886
3809	7761
7761	3809
1353	7761
7761	1353
3053	8959
8959	3053
2385	7762
7762	2385
2550	7762
7762	2550
6726	8174
8174	6726
2041	7762
7762	2041
2603	7762
7762	2603
947	7764
7764	947
7525	7764
7764	7525
6839	8859
8859	6839
519	7766
7766	519
2876	9545
9545	2876
6255	7766
7766	6255
2280	8858
8858	2280
3065	7767
7767	3065
3085	7767
7767	3085
564	7768
7768	564
6989	8916
8916	6989
2468	7769
7769	2468
7256	7769
7769	7256
1300	7770
7770	1300
4699	7770
7770	4699
7105	7771
7771	7105
1204	7771
7771	1204
1124	7771
7771	1124
8286	9281
9281	8286
6354	8592
8592	6354
2920	9520
9520	2920
7521	7772
7772	7521
3078	7772
7772	3078
1697	7773
7773	1697
6062	7773
7773	6062
2265	7775
7775	2265
2753	7776
7776	2753
1702	8327
8327	1702
2453	7778
7778	2453
7717	7778
7778	7717
1293	7778
7778	1293
352	7779
7779	352
2770	7780
7780	2770
1089	7782
7782	1089
2550	7782
7782	2550
4090	7782
7782	4090
8456	9395
9395	8456
6239	7782
7782	6239
7321	7783
7783	7321
2400	7784
7784	2400
6401	7784
7784	6401
610	7784
7784	610
5385	7785
7785	5385
3822	7785
7785	3822
6784	7786
7786	6784
3990	7786
7786	3990
5579	7786
7786	5579
2130	7787
7787	2130
1459	7787
7787	1459
3671	7787
7787	3671
1724	7787
7787	1724
2349	7787
7787	2349
4591	7788
7788	4591
447	9543
9543	447
3878	7789
7789	3878
8575	9628
9628	8575
6192	7790
7790	6192
2472	7791
7791	2472
3535	7987
7987	3535
4732	7791
7791	4732
5535	7791
7791	5535
7602	9329
9329	7602
2747	9589
9589	2747
4624	7796
7796	4624
3555	7796
7796	3555
1927	9770
9770	1927
3181	8571
8571	3181
1061	7797
7797	1061
7939	9458
9458	7939
3101	7797
7797	3101
1649	7798
7798	1649
4914	7798
7798	4914
4565	7799
7799	4565
2184	7801
7801	2184
794	9797
9797	794
3449	7802
7802	3449
3335	8447
8447	3335
3858	8095
8095	3858
4372	7806
7806	4372
7477	7806
7806	7477
8765	9139
9139	8765
6817	7807
7807	6817
4077	7807
7807	4077
5727	7807
7807	5727
5795	7808
7808	5795
1258	7808
7808	1258
5981	9996
9996	5981
1620	8248
8248	1620
596	7810
7810	596
2219	7810
7810	2219
8	7814
7814	8
3311	7814
7814	3311
5058	7815
7815	5058
896	7816
7816	896
6284	7817
7817	6284
7437	7817
7817	7437
7554	7818
7818	7554
1453	9512
9512	1453
8188	9139
9139	8188
3452	7818
7818	3452
4078	7818
7818	4078
6432	7819
7819	6432
4064	7819
7819	4064
1957	7820
7820	1957
2600	7820
7820	2600
161	7821
7821	161
5856	7823
7823	5856
4867	7823
7823	4867
6327	7823
7823	6327
3336	7823
7823	3336
3620	8521
8521	3620
8513	9697
9697	8513
1473	7825
7825	1473
1702	7825
7825	1702
6273	7826
7826	6273
78	9605
9605	78
711	7826
7826	711
6344	7826
7826	6344
7165	7826
7826	7165
4497	7827
7827	4497
4020	8969
8969	4020
2793	7827
7827	2793
6842	7827
7827	6842
1807	7827
7827	1807
2318	8035
8035	2318
6035	7828
7828	6035
5265	7829
7829	5265
6515	7829
7829	6515
4313	7829
7829	4313
8713	9969
9969	8713
997	7830
7830	997
6702	8680
8680	6702
771	7833
7833	771
3506	7867
7867	3506
5780	8062
8062	5780
7520	7834
7834	7520
5162	8602
8602	5162
4183	7834
7834	4183
475	7834
7834	475
7808	7835
7835	7808
5797	8496
8496	5797
5483	7835
7835	5483
5244	9268
9268	5244
7360	7836
7836	7360
1033	7836
7836	1033
699	7836
7836	699
4747	7836
7836	4747
1828	7837
7837	1828
3201	7838
7838	3201
1058	7838
7838	1058
7456	7840
7840	7456
7586	7840
7840	7586
2695	7840
7840	2695
5753	7840
7840	5753
4829	7840
7840	4829
944	7841
7841	944
3974	7843
7843	3974
5402	7843
7843	5402
6140	7843
7843	6140
1546	7844
7844	1546
6768	7845
7845	6768
6613	8536
8536	6613
1221	7848
7848	1221
1494	7848
7848	1494
2077	7848
7848	2077
2529	7850
7850	2529
7799	7850
7850	7799
3428	7851
7851	3428
3418	7851
7851	3418
7059	7852
7852	7059
5797	7887
7887	5797
3094	7853
7853	3094
1288	7853
7853	1288
4802	7855
7855	4802
2708	7855
7855	2708
2053	7855
7855	2053
2696	7855
7855	2696
6008	7855
7855	6008
6010	7855
7855	6010
937	7857
7857	937
431	7857
7857	431
5347	7858
7858	5347
3950	7858
7858	3950
3839	7858
7858	3839
2835	7859
7859	2835
1919	9976
9976	1919
1968	9102
9102	1968
3461	7860
7860	3461
5465	7860
7860	5465
4025	7866
7866	4025
3226	7866
7866	3226
3936	7867
7867	3936
6133	7868
7868	6133
3682	7869
7869	3682
4481	7870
7870	4481
5045	7871
7871	5045
4082	7872
7872	4082
5451	7873
7873	5451
2467	7874
7874	2467
3579	9802
9802	3579
1544	9454
9454	1544
1863	7874
7874	1863
4199	7874
7874	4199
4359	7874
7874	4359
2949	7875
7875	2949
2455	7875
7875	2455
4228	9272
9272	4228
3296	7876
7876	3296
2756	7879
7879	2756
7973	9595
9595	7973
1605	7879
7879	1605
144	7880
7880	144
6500	9000
9000	6500
2912	7881
7881	2912
1106	7881
7881	1106
6372	8708
8708	6372
1496	7881
7881	1496
177	7882
7882	177
5441	7882
7882	5441
5183	9224
9224	5183
6884	7882
7882	6884
2919	7882
7882	2919
378	7882
7882	378
3706	7882
7882	3706
523	7882
7882	523
5746	7883
7883	5746
467	7883
7883	467
3440	8499
8499	3440
441	7884
7884	441
1602	7885
7885	1602
260	7885
7885	260
1253	7885
7885	1253
832	8643
8643	832
1772	7885
7885	1772
5515	8372
8372	5515
5746	7886
7886	5746
2659	7886
7886	2659
3692	7886
7886	3692
6544	7887
7887	6544
2054	8513
8513	2054
994	7888
7888	994
1171	7888
7888	1171
3990	7888
7888	3990
6585	7888
7888	6585
1798	7889
7889	1798
69	7891
7891	69
6710	7891
7891	6710
6839	7891
7891	6839
2446	8189
8189	2446
7947	8366
8366	7947
1043	7893
7893	1043
3324	9127
9127	3324
2700	9624
9624	2700
4154	7894
7894	4154
1005	7894
7894	1005
4519	7897
7897	4519
5094	7898
7898	5094
207	8713
8713	207
4685	7898
7898	4685
3203	7899
7899	3203
2020	7899
7899	2020
6292	7899
7899	6292
5463	7900
7900	5463
810	7900
7900	810
6253	7900
7900	6253
6177	7901
7901	6177
2791	7902
7902	2791
2553	9425
9425	2553
4639	7902
7902	4639
4665	7903
7903	4665
5321	7904
7904	5321
7078	9912
9912	7078
1349	7906
7906	1349
2198	7907
7907	2198
1856	7908
7908	1856
3489	7908
7908	3489
3786	7908
7908	3786
209	7910
7910	209
178	7910
7910	178
2616	7911
7911	2616
5066	7911
7911	5066
6592	7912
7912	6592
1408	7912
7912	1408
370	7912
7912	370
1702	7912
7912	1702
4350	8031
8031	4350
5032	8995
8995	5032
3355	7913
7913	3355
2874	8741
8741	2874
5513	7914
7914	5513
6171	7914
7914	6171
1089	7915
7915	1089
34	7915
7915	34
357	7915
7915	357
2773	7915
7915	2773
5312	7922
7922	5312
3074	7923
7923	3074
7621	7924
7924	7621
5411	7926
7926	5411
3739	8497
8497	3739
1594	7926
7926	1594
6197	7927
7927	6197
7638	7927
7927	7638
4905	7927
7927	4905
4538	7927
7927	4538
